Date,pred_unscaled_07,pred_unscaled_15,pred_unscaled_30,reel_unscaled
2017-02-09,,38.423565,21.026592,46.300000000000004
2017-02-10,,38.42357,21.030375,46.0
2017-02-11,,,21.034088,44.39999999999999
2017-02-12,,,21.037745,25.600000000000005
2017-02-13,,,21.041336,27.4
2017-02-14,,,21.044865,29.2
2017-02-15,,,21.04833,35.7
2017-02-16,,,21.051743,35.4
2017-02-17,,,21.055101,28.9
2017-02-18,,,21.058409,23.700000000000003
2017-02-19,,,21.061666,23.8
2017-02-20,,,21.064869,24.3
2017-02-21,,,21.068024,29.7
2017-02-22,,,21.071127,38.2
2017-02-23,,,21.07418,30.1
2017-02-24,,,21.077183,29.7
2017-02-25,,,21.08013,28.4
